
> nyasawave@0.1.0 build
Ôö£ ãÆ /api/artist/earnings
Ôö£ ãÆ /api/artist/kyc
Ôö£ ãÆ /api/artist/releases
Ôö£ ãÆ /api/artist/stats
Ôö£ ãÆ /api/artist/tracks
Ôö£ ãÆ /api/artist/withdraw
Ôö£ ãÆ /api/artists
Ôö£ ãÆ /api/auth/[...nextauth]
Ôö£ ãÆ /api/auth/forgot
Ôö£ ãÆ /api/auth/login
Ôö£ ãÆ /api/auth/me
Ôö£ ãÆ /api/auth/password-reset
Ôö£ ãÆ /api/auth/register
Ôö£ ãÆ /api/auth/register-artist
Ôö£ ãÆ /api/auth/register/multi-step
Ôö£ ãÆ /api/auth/subscribe
Ôö£ ãÆ /api/auth/switch-persona
Ôö£ ãÆ /api/auth/switch-role
Ôö£ ãÆ /api/auth/verify-email
Ôö£ ãÆ /api/business/ads
Ôö£ ãÆ /api/business/register
Ôö£ ãÆ /api/discover
Ôö£ ãÆ /api/downloads/[id]
Ôö£ ãÆ /api/entrepreneur/ads
Ôö£ ãÆ /api/entrepreneur/businesses
Ôö£ ãÆ /api/entrepreneur/payments
Ôö£ ãÆ /api/entrepreneur/stats
Ôö£ ãÆ /api/escrow
Ôö£ ãÆ /api/escrow/[id]/dispute
Ôö£ ãÆ /api/escrow/[id]/release
Ôö£ ãÆ /api/listener/library
Ôö£ ãÆ /api/listener/playlists
Ôö£ ãÆ /api/listener/recent
Ôö£ ãÆ /api/listener/stats
Ôö£ ãÆ /api/marketer/artists
Ôö£ ãÆ /api/marketer/campaigns
Ôö£ ãÆ /api/marketer/earnings
Ôö£ ãÆ /api/marketer/stats
Ôö£ ãÆ /api/marketplace/messages
Ôö£ ãÆ /api/marketplace/orders
Ôö£ ãÆ /api/marketplace/orders/[id]
Ôö£ ãÆ /api/marketplace/products
Ôö£ ãÆ /api/marketplace/products/[id]
Ôö£ ãÆ /api/orders
Ôö£ ãÆ /api/payments/checkout
Ôö£ ãÆ /api/payments/initiate
Ôö£ ãÆ /api/payments/initiate-boost
Ôö£ ãÆ /api/payments/intent
Ôö£ ãÆ /api/payments/marketplace/webhook
Ôö£ ãÆ /api/payments/payout
Ôö£ ãÆ /api/payments/payouts
Ôö£ ãÆ /api/payments/verify
Ôö£ ãÆ /api/payments/webhook
Ôö£ ãÆ /api/player/queue
Ôö£ ãÆ /api/playlists
Ôö£ ãÆ /api/playlists/[id]
Ôö£ ãÆ /api/products
Ôö£ ãÆ /api/security/fraud-detection
Ôö£ ãÆ /api/security/kyc
Ôö£ ãÆ /api/songs
Ôö£ ãÆ /api/stream/log
Ôö£ ãÆ /api/tournaments
Ôö£ ãÆ /api/tournaments/[id]
Ôö£ ãÆ /api/tournaments/[id]/voting
Ôö£ ãÆ /api/tournaments/calculate-winners
Ôö£ ãÆ /api/tracks/play
Ôö£ ãÆ /api/tracks/upload
Ôö£ ãÆ /api/user/settings
Ôö£ ãÆ /api/user/theme
Ôö£ ãÆ /api/wallet
Ôö£ Ôùï /artist
Ôö£ Ôùï /artist/ads
Ôö£ Ôùï /artist/ads/history
Ôö£ Ôùï /artist/analytics
Ôö£ Ôùï /artist/checkout
Ôö£ Ôùï /artist/dashboard
Ôö£ Ôùï /artist/earnings
Ôö£ Ôùï /artist/kyc
Ôö£ Ôùï /artist/register
Ôö£ Ôùï /artist/settings
Ôö£ Ôùï /artist/signin
Ôö£ Ôùï /artist/tracks
Ôö£ Ôùï /artist/upload
Ôö£ Ôùï /artists
Ôö£ ãÆ /artists/[slug]
Ôö£ Ôùï /business
Ôö£ Ôùï /checkout
Ôö£ Ôùï /checkout/success
Ôö£ Ôùï /community-guidelines
Ôö£ Ôùï /copyright
Ôö£ Ôùï /discover
Ôö£ Ôùï /entrepreneur
Ôö£ Ôùï /entrepreneur/ads
Ôö£ Ôùï /entrepreneur/businesses
Ôö£ Ôùï /entrepreneur/dashboard
Ôö£ Ôùï /entrepreneur/payments
Ôö£ Ôùï /entrepreneur/settings
Ôö£ Ôùï /forgot
Ôö£ Ôùï /investors
Ôö£ Ôùï /listener
Ôö£ Ôùï /listener/dashboard
Ôö£ Ôùï /listener/discover
Ôö£ Ôùï /listener/library
Ôö£ Ôùï /listener/profile
Ôö£ Ôùï /listener/settings
Ôö£ Ôùï /login
Ôö£ Ôùï /marketer
Ôö£ Ôùï /marketer/artists
Ôö£ Ôùï /marketer/dashboard
Ôö£ Ôùï /marketer/earnings
Ôö£ Ôùï /marketer/settings
Ôö£ Ôùï /marketplace
Ôö£ ãÆ /marketplace/[id]
Ôö£ ãÆ /marketplace/chat
Ôö£ Ôùï /marketplace/products
Ôö£ Ôùï /me
Ôö£ Ôùï /notifications
Ôö£ Ôùï /orders
Ôö£ Ôùï /payment
Ôö£ Ôùï /payment/checkout
Ôö£ Ôùï /payment/success
Ôö£ Ôùï /playlists
Ôö£ Ôùï /pricing
Ôö£ Ôùï /privacy
Ôö£ Ôùï /refund
Ôö£ Ôùï /register
Ôö£ Ôùï /seller-agreement
Ôö£ Ôùï /signin
Ôö£ Ôùï /subscribe
Ôö£ Ôùï /terms
Ôö£ Ôùï /tournaments
Ôö£ ãÆ /tournaments/[id]
Ôö£ Ôùï /tournaments/create
Ôö£ ãÆ /track/[id]
Ôö£ Ôùï /unauthorized
Ôöö Ôùï /upload


ãÆ Proxy (Middleware)

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

